City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,camargo,27.6667,-105.1667,34.82,17,4,5.77,MX,1722627493
295,jastrebarsko,45.6683,15.6486,20.75,100,100,2.32,HR,1722627494
296,stanley,54.868,-1.6985,19.77,78,75,4.63,GB,1722626953
297,i-n-salah,27.1935,2.4607,37.92,8,0,4.92,DZ,1722626999
298,warman,52.3168,-106.5679,31.16,35,40,6.17,CA,1722627497
299,salekhard,66.53,66.6019,16.05,92,99,6.66,RU,1722627499
300,chokwe,-24.5333,32.9833,21.38,51,0,2.95,MZ,1722627500
301,umluj,25.0213,37.2685,33.62,43,5,2.71,SA,1722627501
302,west island,-12.1568,96.8225,26.99,74,75,7.2,CC,1722627502
303,leava,-14.3,-178.1667,27.26,72,8,6.27,WF,1722627503
304,ghanzi,-21.5667,21.7833,17.58,24,0,1.18,BW,1722627504
305,medicine hat,50.0501,-110.6683,31.55,24,100,7.2,CA,1722627001
306,lewistown,40.5992,-77.5714,28.98,83,75,5.14,US,1722627368
307,eydhafushi,5.1033,73.0708,28.37,73,99,4.13,MV,1722627507
308,playa vicente,17.8333,-95.8167,29.06,77,86,2.41,MX,1722627509
309,malango,-2.9627,119.9001,17.12,95,57,1.21,ID,1722627510
310,san agustin de valle fertil,-30.6335,-67.4682,28.92,7,0,15.42,AR,1722627511
311,tura,25.5198,90.2201,23.44,98,100,2.57,IN,1722626936
312,la mira,18.035,-102.3266,30.91,61,100,3.76,MX,1722626991
313,east london,-33.0153,27.9116,15.33,75,4,1.95,ZA,1722627515
314,agapovka,53.2973,59.1348,15.52,85,79,3.17,RU,1722627516
315,cot,9.8945,-83.873,21.08,88,100,1.11,CR,1722627517
316,tralee,52.2704,-9.7026,12.96,78,81,3.28,IE,1722627519
317,emporia,38.4039,-96.1817,34.17,38,0,4.63,US,1722627266
318,aldinga beach,-35.2793,138.4604,9.8,85,91,2.32,AU,1722627521
319,as sulayyil,20.4607,45.5779,38.14,12,100,0.76,SA,1722627522
320,kavieng,-2.5744,150.7967,27.51,81,54,5.24,PG,1722627523
321,alaghsas,17.0187,8.0168,27.96,62,65,4.54,NE,1722627524
322,bolanon,10.9153,123.4736,26.38,82,100,1.72,PH,1722627525
323,cole harbour,44.6724,-63.4751,30.98,45,40,4.63,CA,1722627526
324,rikaze,29.25,88.8833,14.69,52,87,2.32,CN,1722627457
325,kourou,5.1552,-52.6478,27.03,68,71,3.39,GF,1722627529
326,wanning,18.8003,110.3967,26.56,90,17,3.65,CN,1722627530
327,margate,51.3813,1.3862,23.16,65,87,3.61,GB,1722627531
328,rio grande,-32.035,-52.0986,25.06,82,10,7.16,BR,1722627532
329,hammerfest,70.6634,23.6821,16.25,88,40,1.03,NO,1722627533
330,barra de santo antonio,-9.4047,-35.5072,24.6,80,59,6.32,BR,1722627535
331,arkhangel'sk,64.5401,40.5433,17.06,100,40,2.0,RU,1722627536
332,naze,28.3667,129.4833,26.51,85,0,2.74,JP,1722627538
333,kill devil hills,36.0307,-75.676,32.0,80,40,9.26,US,1722627539
334,chernyshevskiy,63.0128,112.4714,8.1,74,22,0.4,RU,1722627540
335,lerwick,60.1545,-1.1494,15.0,93,100,7.17,GB,1722627541
336,sola,-13.8833,167.55,25.8,81,8,4.14,VU,1722627328
337,kittila,67.6647,24.8936,17.08,77,0,5.14,FI,1722627543
338,cumnock,55.4544,-4.2664,16.27,99,100,3.49,GB,1722627544
339,zhalantun,48.0,122.7167,16.04,58,100,1.79,CN,1722627545
340,mossel bay,-34.1831,22.146,7.96,81,3,1.23,ZA,1722627122
341,sutysky,49.0425,28.4173,20.6,58,99,1.06,UA,1722627548
342,chambas,22.1928,-78.9136,27.61,81,100,3.31,CU,1722627549
343,kosh-agach,50.0,88.6667,13.3,59,11,1.35,RU,1722627550
344,cromer,52.9312,1.2989,20.93,64,100,7.15,GB,1722627551
345,villa comaltitlan,15.2167,-92.5833,30.32,73,100,2.58,MX,1722627553
346,acapulco de juarez,16.8634,-99.8901,29.9,66,75,3.09,MX,1722627470
347,rundu,-17.9333,19.7667,18.98,22,0,2.4,NA,1722627555
348,grand falls-windsor,48.9332,-55.6649,11.5,94,100,4.4,CA,1722627557
349,goias,-15.5807,-49.6362,30.31,21,4,2.26,BR,1722627558
350,pangody,65.85,74.4859,18.43,75,62,4.05,RU,1722627559
351,dudinka,69.4058,86.1778,12.54,76,72,3.43,RU,1722627560
352,cleburne,32.3476,-97.3867,38.84,48,57,0.45,US,1722627561
353,les cayes,18.2,-73.75,28.99,73,72,4.71,HT,1722627562
354,lyantor,61.6195,72.1555,18.73,82,81,3.11,RU,1722627563
355,saipan,15.1355,145.701,28.39,78,20,6.17,MP,1722627086
356,kargasok,59.0556,80.8572,17.47,94,60,2.96,RU,1722627565
357,vorkuta,67.5,64.0,16.19,76,18,6.08,RU,1722627567
358,daruvar,45.5906,17.225,20.31,83,60,1.76,HR,1722627568
359,sinop,41.7711,34.8709,16.93,68,0,2.69,TR,1722627569
360,egilsstadir,65.2653,-14.3948,13.95,72,100,1.54,IS,1722627534
361,wamba,8.9333,8.6,22.11,96,64,1.5,NG,1722627571
362,letlhakeng,-24.0944,25.0298,17.59,26,0,1.85,BW,1722627572
363,kshenskiy,51.8408,37.7136,16.19,65,21,1.83,RU,1722627573
364,brookings,44.3114,-96.7984,31.92,56,0,3.09,US,1722627463
365,llanes,43.4198,-4.7549,20.02,86,54,1.2,ES,1722627575
366,abra pampa,-22.7205,-65.697,17.04,5,0,8.32,AR,1722627577
367,enewetak,11.3474,162.3373,28.43,79,35,4.56,MH,1722627578
368,urucui,-7.2294,-44.5561,33.98,19,79,4.5,BR,1722627579
369,sargatskoye,55.6101,73.4972,17.57,90,100,1.03,RU,1722627580
370,laguna,38.421,-121.4238,34.13,29,0,0.0,US,1722627581
371,akrehamn,59.2667,5.1833,17.22,77,20,2.57,NO,1722627582
372,yangiobod,41.1192,70.0941,20.86,28,2,2.35,UZ,1722627583
373,cedeira,43.6797,-8.0209,19.43,52,0,2.0,ES,1722627584
374,st. john's,47.5649,-52.7093,22.93,91,100,11.32,CA,1722627047
375,greenville,35.6127,-77.3663,34.97,68,0,6.17,US,1722627273
376,taro,-8.3862,115.28,22.0,100,77,0.46,ID,1722627588
377,shache,38.4167,77.2406,28.02,34,49,1.17,CN,1722627589
378,aswan,24.0934,32.907,29.61,65,84,6.17,EG,1722627590
379,eraan,9.0629,117.7016,25.36,86,89,0.95,PH,1722627198
380,nizhneangarsk,55.7833,109.55,12.88,76,100,3.69,RU,1722627592
381,kavaratti,10.5669,72.642,27.84,77,100,7.15,IN,1722627593
382,lascano,-33.6667,-54.2,24.39,63,56,5.75,UY,1722627594
383,west plains,36.7281,-91.8524,32.2,57,0,3.13,US,1722627596
384,medeiros neto,-17.3739,-40.2206,21.51,85,53,5.79,BR,1722627597
385,swift current,50.2834,-107.8014,35.45,18,0,8.23,CA,1722627598
386,jwaneng,-24.6004,24.7303,16.88,26,0,4.19,BW,1722627599
387,jacmel,18.2342,-72.5347,34.91,70,4,5.51,HT,1722627600
388,summerside,46.3959,-63.7876,30.94,42,0,3.09,CA,1722627537
389,vilyuysk,63.7553,121.6247,11.62,58,96,1.37,RU,1722627219
390,tahe,52.3333,124.7333,9.68,54,15,1.04,CN,1722627603
391,hawaiian paradise park,19.5933,-154.9731,24.85,93,100,2.57,US,1722627605
392,ulladulla,-35.35,150.4667,7.27,79,19,2.19,AU,1722627606
393,roma,43.2128,-75.4557,31.08,58,0,1.54,US,1722627607
394,puerto armuelles,8.2833,-82.8667,27.27,76,98,0.45,PA,1722627608
395,barpeta road,26.5028,90.9694,25.02,95,100,1.27,IN,1722627609
396,guerrero negro,27.9769,-114.0611,28.08,43,63,6.16,MX,1722627610
397,valdivia,-39.8142,-73.2459,13.05,95,85,4.1,CL,1722627309
398,marsh harbour,26.5412,-77.0636,29.22,77,52,7.99,BS,1722627296
399,wad az zaki,14.4619,32.2065,28.87,53,99,4.33,SD,1722627615
400,mrakovo,52.7161,56.6244,14.43,87,71,2.6,RU,1722627616
401,donetsk,48.0,37.8,23.87,28,0,1.76,UA,1722627530
402,gamba,-2.65,10.0,22.36,83,85,4.56,GA,1722627217
403,ilebo,-4.3167,20.5833,28.03,33,97,0.62,CD,1722627619
404,prince rupert,54.3161,-130.3201,17.05,69,0,3.6,CA,1722627621
405,zabid,14.1951,43.3152,28.09,64,100,3.76,YE,1722627623
406,kirchseeon,48.0714,11.8888,19.16,89,0,0.45,DE,1722627624
407,gunjur,13.2019,-16.7339,29.04,65,75,2.57,GM,1722627625
408,paita,-5.0892,-81.1144,21.4,72,44,6.92,PE,1722627626
409,blair,41.5444,-96.125,33.88,54,0,2.57,US,1722627627
410,tantou,26.0314,119.5986,27.87,94,0,2.0,CN,1722627628
411,opuwo,-18.0607,13.84,19.49,30,0,2.77,NA,1722627629
412,vasto,42.1243,14.7059,28.71,61,0,1.64,IT,1722627546
413,keflavik,64.0049,-22.5624,13.95,82,75,6.69,IS,1722627631
414,carauari,-4.8828,-66.8958,36.66,29,79,0.55,BR,1722627633
415,tobruk,32.0836,23.9764,26.49,79,0,7.49,LY,1722627634
416,adam,22.3756,57.5233,34.68,34,100,5.9,OM,1722627635
417,leh,34.1667,77.5833,17.35,54,1,2.26,IN,1722627636
418,puerto aysen,-45.4,-72.7,5.86,100,100,1.75,CL,1722627637
419,lamu,-2.2717,40.902,24.28,81,15,6.42,KE,1722627638
420,nkhotakota,-12.9274,34.2961,19.85,42,0,1.64,MW,1722627242
421,sydney mines,46.2367,-60.2177,27.97,74,20,3.6,CA,1722627640
422,lubbock,33.6001,-101.8338,37.43,32,75,2.06,US,1722627431
423,christchurch,-43.5333,172.6333,0.93,91,0,1.54,NZ,1722627122
424,esens,53.6487,7.6127,18.0,82,0,2.57,DE,1722627644
425,al hasakah,36.5024,40.7477,33.99,22,0,10.94,SY,1722627645
426,las khorey,11.1595,48.1967,31.6,55,56,5.41,SO,1722627646
427,mar del plata,-38.0023,-57.5575,27.01,57,0,6.69,AR,1722627156
428,tidjikja,18.5564,-11.4271,35.23,27,21,3.2,MR,1722627259
429,el granada,37.5027,-122.4694,26.97,67,40,8.23,US,1722627649
430,mugumu,-1.85,34.7,19.29,67,72,0.72,TZ,1722627650
431,alice springs,-23.7,133.8833,5.75,61,78,0.0,AU,1722627056
432,mary,37.0,62.5,30.33,25,0,5.93,TM,1722627652
433,sainte-suzanne,-20.9061,55.6089,21.12,77,20,3.6,RE,1722627654
434,birine,35.635,3.225,32.82,21,48,4.93,DZ,1722627655
435,port macquarie,-31.4333,152.9167,10.04,84,74,1.34,AU,1722627276
436,sake,-1.5736,29.045,19.7,68,73,0.59,CD,1722627657
437,tukrah,32.5341,20.5791,26.99,71,0,3.59,LY,1722627658
438,amahai,-3.3333,128.9167,24.81,89,77,3.34,ID,1722627659
439,noosa heads,-26.3833,153.15,11.3,82,14,6.76,AU,1722627660
440,fale old settlement,-9.3852,-171.2468,28.3,74,59,8.29,TK,1722627661
441,tocopilla,-22.092,-70.1979,16.95,72,19,3.42,CL,1722627113
442,toyooka,35.5333,134.8333,25.46,90,51,1.39,JP,1722627665
443,rawah,34.4816,41.9093,33.05,21,0,4.79,IQ,1722627666
444,zarate,-34.0981,-59.0286,30.51,10,42,6.82,AR,1722627667
445,kenai,60.5544,-151.2583,17.23,74,20,9.77,US,1722627668
446,ust'-kut,56.7938,105.7672,13.19,86,34,1.28,RU,1722627669
447,harper,4.375,-7.7169,24.42,83,97,5.42,LR,1722627670
448,quincy,42.2529,-71.0023,34.84,60,75,6.17,US,1722627483
449,jayapura,-2.5333,140.7,24.66,95,56,2.33,ID,1722627672
450,coahuayana de hidalgo,18.7,-103.6583,34.21,48,100,3.75,MX,1722627674
451,oriximina,-1.7656,-55.8661,34.8,36,42,2.41,BR,1722627675
452,kharp,66.8014,65.8081,16.31,89,99,6.04,RU,1722627676
453,mehtar lam,34.6714,70.2094,31.15,54,51,1.52,AF,1722627677
454,boa vista,2.8197,-60.6733,24.99,88,75,2.57,BR,1722627449
455,borgo,46.0514,11.4544,23.83,71,96,1.34,IT,1722627679
456,bowen,-20.0167,148.2333,13.46,94,10,3.41,AU,1722627680
457,gongchangling,41.1167,123.45,23.01,94,66,1.48,CN,1722627681
458,padang,-0.9492,100.3543,26.03,88,100,2.36,ID,1722627682
459,muravlenko,63.7898,74.523,17.22,92,100,4.29,RU,1722627683
460,saucillo,28.0167,-105.2833,35.37,16,11,6.08,MX,1722627685
461,beira,-19.8436,34.8389,19.05,100,0,2.06,MZ,1722627686
462,smithers,54.7804,-127.1743,20.18,42,20,2.57,CA,1722627687
463,esmeralda,21.8525,-78.1169,24.83,93,100,2.57,CU,1722627688
464,tolanaro,-25.0319,46.9987,18.04,88,40,3.09,MG,1722627689
465,al qadarif,14.0349,35.3834,21.84,84,100,2.46,SD,1722627690
466,argenton-sur-creuse,46.59,1.5198,22.19,68,0,1.83,FR,1722627691
467,wellington,-41.2866,174.7756,4.81,89,75,3.09,NZ,1722627543
468,boromo,11.75,-2.9333,25.47,82,91,2.2,BF,1722627694
469,mizdah,31.4451,12.9801,28.06,31,0,4.71,LY,1722627695
470,wewak,-3.5534,143.6268,25.82,87,19,4.01,PG,1722627696
471,constitucion,-35.3333,-72.4167,11.58,91,100,9.99,CL,1722627697
472,corinto,37.9407,22.9573,27.16,46,0,2.0,GR,1722627698
473,luanda,-8.8368,13.2343,21.0,78,0,3.09,AO,1722627699
474,argo,37.6333,22.7333,27.1,50,0,0.92,GR,1722627700
475,sitangkai,4.6628,119.3928,28.36,69,89,0.82,PH,1722627701
476,arteche,12.2645,125.4048,24.44,92,54,1.58,PH,1722627703
477,mount gambier,-37.8333,140.7667,6.16,94,96,1.35,AU,1722627704
478,taoudenni,22.6783,-3.9836,41.12,17,100,1.11,ML,1722627124
479,waingapu,-9.6567,120.2641,22.64,90,8,1.28,ID,1722627706
480,ad dabbah,18.05,30.95,32.31,46,100,4.61,SD,1722627707
481,hovd,48.0056,91.6419,19.63,39,0,1.14,MN,1722627708
482,tondano,1.3038,124.9112,21.05,94,54,0.66,ID,1722627709
483,purpe,64.4803,76.6897,18.97,65,100,4.18,RU,1722627710
484,mugia,43.1041,-9.2179,19.39,80,0,4.22,ES,1722627711
485,bol,13.4586,14.7147,26.15,80,95,2.09,TD,1722627713
486,vennesla,58.2694,7.9741,18.68,63,0,2.57,NO,1722627714
487,nar'yan-mar,67.6713,53.087,10.37,88,1,5.8,RU,1722627715
488,rio bueno,-40.3167,-72.9667,12.08,86,97,3.82,CL,1722627716
489,mazagao,-0.115,-51.2894,34.03,50,20,2.65,BR,1722627717
490,jalqani,12.4486,34.2186,23.21,83,100,2.81,SD,1722627718
491,kruisfontein,-34.0033,24.7314,8.27,90,8,2.59,ZA,1722627220
492,caleta de carquin,-11.0925,-77.6267,19.55,71,9,6.09,PE,1722627720
493,wagar,16.1525,36.2032,23.29,81,100,3.46,SD,1722627721
494,tazacorte,28.629,-17.9293,25.64,80,20,6.69,ES,1722627723
495,kangding,30.0513,101.9603,17.1,98,100,0.51,CN,1722627724
496,charters towers,-20.1,146.2667,11.41,90,0,3.87,AU,1722627725
497,derzhavinsk,51.1,66.3167,20.32,51,47,3.64,KZ,1722627727
498,shima,24.4478,117.8111,30.01,87,0,1.01,CN,1722627728
499,mana,5.6592,-53.7767,27.98,71,68,3.59,GF,1722627729
500,qui nhon,13.7667,109.2333,25.68,85,5,2.01,VN,1722627730
501,mitsamiouli,-11.3847,43.2844,25.44,67,5,3.03,KM,1722627732
502,acarau,-2.8856,-40.12,26.49,68,49,8.82,BR,1722627733
503,banes,20.9625,-75.7186,24.18,90,100,2.8,CU,1722627734
504,weihai,37.5017,122.1136,27.71,90,0,1.99,CN,1722627735
505,pimentel,-6.8367,-79.9342,21.16,68,0,8.23,PE,[phone]
506,buka,40.8108,69.1986,26.04,25,7,3.31,UZ,1722627737
507,belmonte,-15.8631,-38.8828,23.92,75,0,3.15,BR,1722627738
508,baijiantan,45.6333,85.1833,34.09,20,100,2.17,CN,1722627739
509,dul'durga,50.6761,113.5931,16.01,92,100,1.18,RU,1722627741
510,bocaiuva,-17.1078,-43.815,25.84,34,3,5.82,BR,1722627505
511,muborak,39.2553,65.1528,30.81,17,0,9.2,UZ,1722627743
512,laojunmiao,39.8333,97.7333,19.19,33,3,2.28,CN,1722627744
513,cimarron hills,38.8586,-104.6989,31.23,34,40,6.17,US,1722627745
514,ouadda,8.0777,22.4007,21.2,95,87,1.25,CF,1722627746
515,queenstown,-31.8976,26.8753,10.83,40,14,2.75,ZA,1722627287
516,banda aceh,5.5577,95.3222,26.75,84,99,4.71,ID,1722627748
517,lamar,33.6668,-95.5836,37.58,47,20,0.59,US,1722627749
518,skowhegan,44.7651,-69.7192,32.54,59,50,2.6,US,1722627751
519,gordonvale,-17.0936,145.7842,19.88,98,76,1.96,AU,1722627753
520,bhimunipatnam,17.8833,83.4333,27.73,79,100,3.48,IN,1722627754
521,shingu,33.7333,135.9833,25.29,91,77,1.23,JP,1722627755
522,marondera,-18.1853,31.5519,9.56,53,0,2.61,ZW,1722627756
523,rongelap,11.1635,166.8941,28.3,78,1,3.84,MH,1722627757
524,zouerate,22.7187,-12.4521,40.89,11,97,4.08,MR,1722627758
525,homer,59.6425,-151.5483,16.13,64,0,3.6,US,1722627630
526,minas de marcona,-15.2119,-75.1103,17.59,51,0,6.35,PE,1722627761
527,wafangdian,39.6183,122.0081,24.41,95,75,0.98,CN,1722627762
528,lethbridge,49.7,-112.8186,29.27,36,75,3.6,CA,1722627715
529,novaya igirma,57.1334,103.9112,16.18,72,100,0.88,RU,1722627764
530,magadan,59.5667,150.8,8.09,81,100,1.77,RU,1722627765
531,pontes e lacerda,-15.2261,-59.3353,36.47,16,0,4.55,BR,1722627766
532,bontang,0.1333,117.5,25.48,88,97,3.83,ID,1722627767
533,as suwayq,23.8494,57.4386,33.01,68,100,3.06,OM,1722627768
534,yreka,41.7354,-122.6345,32.1,18,0,1.54,US,1722627770
535,corner brook,48.9667,-57.9484,21.09,74,23,3.59,CA,1722627771
536,utrik,11.2278,169.8474,28.08,74,25,2.68,MH,1722627772
537,debark',13.1561,37.8981,9.56,92,100,0.11,ET,1722627773
538,enriquillo,17.9,-71.2333,31.82,67,2,4.82,DO,1722627774
539,haiku-pauwela,20.9219,-156.3051,25.09,84,75,6.17,US,1722627775
540,paramonga,-10.6667,-77.8333,19.22,73,3,6.14,PE,1722627776
541,shchigry,51.8755,36.9043,18.9,67,0,2.53,RU,1722627777
542,lompoc,34.6391,-120.4579,32.08,60,0,6.69,US,1722627778
543,susanville,40.4163,-120.653,35.32,12,98,2.5,US,1722627779
544,ambodifotatra,-16.9833,49.85,23.76,65,37,7.18,MG,1722627781
545,bereeda,11.8704,51.0579,30.42,66,48,2.73,SO,1722627782
546,motueka,-41.1333,173.0167,2.28,85,9,2.43,NZ,1722627783
547,kargat,55.1956,80.2811,18.5,87,3,4.01,RU,1722627784
548,alofi,-19.0595,-169.9187,20.94,78,100,4.63,NU,1722627254
549,zaozersk,69.4005,32.4476,8.41,95,19,3.82,RU,1722627786
550,manokwari,-0.8667,134.0833,25.56,77,91,1.75,ID,1722627787
551,tillaberi,14.2117,1.4531,33.05,45,100,6.86,NE,1722627788
552,richmond,37.5538,-77.4603,36.8,52,20,8.23,US,1722627789
553,la'ie,21.6477,-157.9253,28.98,72,100,1.79,US,1722627313
554,mawu,34.4307,104.9176,14.27,100,100,2.53,CN,1722627325
555,sadjoavato,-12.6334,49.349,19.98,70,1,4.91,MG,1722627793
556,porto velho,-8.7619,-63.9039,35.03,38,20,3.09,BR,1722627774
557,qamdo,31.1667,97.2333,8.45,87,100,1.36,CN,1722627795
558,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,94,40,0.51,ID,1722627796
559,castlegar,49.2998,-117.6689,37.38,18,97,2.41,CA,1722627797
560,quellon,-43.1167,-73.6167,8.43,90,100,6.8,CL,1722627798
561,jalai nur,49.45,117.7,17.54,81,100,2.2,CN,1722627799
562,tongouson,5.0214,120.1328,28.14,72,41,1.01,PH,1722627801
563,port sudan,19.6175,37.2164,32.6,52,100,7.67,SD,1722627802
564,booue,-0.0921,11.9385,26.76,56,18,0.29,GA,1722627803
565,la sarre,48.8002,-79.1996,30.57,49,3,4.2,CA,1722627804
566,ciudad guadalupe victoria,24.4497,-104.1225,27.25,31,7,6.08,MX,1722627805
567,pointe-noire,-4.7761,11.8635,20.89,87,70,3.56,CG,1722627806
568,cam ranh,11.9214,109.1591,26.98,78,20,1.54,VN,1722627807
569,powell river,49.8496,-124.5361,26.85,69,20,2.06,CA,1722627808
570,sisimiut,66.9395,-53.6735,8.06,75,7,1.71,GL,1722627809
571,razole,16.4833,81.8333,26.08,91,100,2.92,IN,1722627811
572,mount isa,-20.7333,139.5,9.87,71,0,2.06,AU,1722627361
573,phan thiet,10.9333,108.1,25.44,92,0,2.74,VN,1722627347
574,tal'menka,53.8183,83.5677,19.01,87,88,2.81,RU,1722627814
575,holmsund,63.706,20.3641,17.97,77,40,3.6,SE,1722627815
576,al mijlad,11.0333,27.7333,28.3,55,100,2.79,SD,1722627818
577,scottburgh,-30.2867,30.7532,18.37,76,97,3.1,ZA,1722627819
578,sao tome,0.3365,6.7273,23.77,80,43,3.39,ST,1722627820
579,nova vicosa,-17.8919,-39.3719,22.97,86,40,5.97,BR,1722627742
580,tabou,4.423,-7.3528,24.39,82,100,5.0,CI,1722627823
581,porbandar,21.6422,69.6093,27.32,89,100,9.47,IN,1722627553
582,weno,7.4515,151.8468,27.8,71,100,0.88,FM,1722627825
583,mbandaka,0.0487,18.2603,25.59,60,53,1.22,CD,1722627827
584,malaryta,51.7905,24.074,18.13,55,100,2.19,BY,1722627828
585,labytnangi,66.6572,66.4183,16.31,90,96,7.07,RU,1722627829
586,mogadishu,2.0371,45.3438,24.73,83,100,7.57,SO,1722627801
587,amga,60.8953,131.9608,6.54,85,70,1.01,RU,1722627831
588,flying fish cove,-10.4217,105.6791,23.82,88,75,4.12,CX,1722627832
589,mach,29.8637,67.3298,28.84,56,88,1.89,PK,1722627833
